Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00    48512     0.00     0.00  gm::vector<int, 2>::vector(int, int)
  0.00      0.00     0.00    43234     0.00     0.00  gm::vector<float, 3>::vector(float, float, float)
  0.00      0.00     0.00    39872     0.00     0.00  gm::vector<float, 3> gm::barycentric<int>(gm::vector<int, 2> const&, gm::vector<int, 2> const&, gm::vector<int, 2> const&, gm::vector<int, 2> const&)
  0.00      0.00     0.00    14407     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const
  0.00      0.00     0.00     5762     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char const>(char const*)
  0.00      0.00     0.00     5762     0.00     0.00  std::char_traits<char>::copy(char*, char const*, unsigned long)
  0.00      0.00     0.00     5762     0.00     0.00  std::char_traits<char>::assign(char&, char const&)
  0.00      0.00     0.00     5762     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long)
  0.00      0.00     0.00     5762     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*)
  0.00      0.00     0.00     5762     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
  0.00      0.00     0.00     5762     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long)
  0.00      0.00     0.00     5762     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      0.00     0.00     5762     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  0.00      0.00     0.00     5762     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      0.00     0.00     5760     0.00     0.00  int gr::max<int>(int const&, int const&)
  0.00      0.00     0.00     5760     0.00     0.00  int gr::min<int>(int const&, int const&)
  0.00      0.00     0.00     5760     0.00     0.00  std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > >::operator[](unsigned long) const
  0.00      0.00     0.00     2979     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00     2891     0.00     0.00  gm::vector<unsigned int, 3>&& std::forward<gm::vector<unsigned int, 3> >(std::remove_reference<gm::vector<unsigned int, 3> >::type&)
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const
  0.00      0.00     0.00     2882     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      0.00     0.00     2882     0.00     0.00  std::pointer_traits<char const*>::pointer_to(char const&)
  0.00      0.00     0.00     2882     0.00     0.00  std::pointer_traits<char*>::pointer_to(char&)
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&)
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::~_Alloc_hider()
  0.00      0.00     0.00     2882     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*)
  0.00      0.00     0.00     2882     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data()
  0.00      0.00     0.00     2882     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type)
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
  0.00      0.00     0.00     2882     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
  0.00      0.00     0.00     2882     0.00     0.00  char const* std::__addressof<char const>(char const&)
  0.00      0.00     0.00     2882     0.00     0.00  char* std::__addressof<char>(char&)
  0.00      0.00     0.00     2882     0.00     0.00  char const* std::addressof<char const>(char const&)
  0.00      0.00     0.00     2882     0.00     0.00  char* std::addressof<char>(char&)
  0.00      0.00     0.00     2880     0.00     0.00  gm::vector<int, 2>::vector<float>(gm::vector<float, 2> const&)
  0.00      0.00     0.00     2880     0.00     0.00  gm::vector<float, 2> gm::operator*<int, float, 2, float>(gm::vector<int, 2> const&, float const&)
  0.00      0.00     0.00     2880     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00      0.00     0.00     1983     0.00     0.00  gm::vector<unsigned int, 3>::vector(gm::vector<unsigned int, 3> const&)
  0.00      0.00     0.00     1942     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::__normal_iterator(gm::vector<unsigned int, 3>* const&)
  0.00      0.00     0.00     1922     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::base() const
  0.00      0.00     0.00     1920     0.00     0.00  gm::vector<int, 2>::vector(int)
  0.00      0.00     0.00     1456     0.00     0.00  gm::vector<float, 3>&& std::forward<gm::vector<float, 3> >(std::remove_reference<gm::vector<float, 3> >::type&)
  0.00      0.00     0.00     1448     0.00     0.00  float gr::max<float>(float const&, float const&)
  0.00      0.00     0.00     1446     0.00     0.00  float gr::min<float>(float const&, float const&)
  0.00      0.00     0.00     1023     0.00     0.00  void std::_Construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> const&>(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3> const&)
  0.00      0.00     0.00     1023     0.00     0.00  gm::vector<unsigned int, 3>* std::__addressof<gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>&)
  0.00      0.00     0.00     1023     0.00     0.00  gm::vector<unsigned int, 3> const& std::forward<gm::vector<unsigned int, 3> const&>(std::remove_reference<gm::vector<unsigned int, 3> const&>::type&)
  0.00      0.00     0.00     1006     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::base() const
  0.00      0.00     0.00      993     0.00     0.00  gm::vector<float, 3>::vector(gm::vector<float, 3> const&)
  0.00      0.00     0.00      986     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::__normal_iterator(gm::vector<float, 3>* const&)
  0.00      0.00     0.00      971     0.00     0.00  std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > >::end()
  0.00      0.00     0.00      964     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<float, 3>*, std::vector<gm::vector<float, 3>, std::allocator<gm::vector<float, 3> > > >::operator*() const
  0.00      0.00     0.00      961     0.00     0.00  bool __gnu_cxx::operator!=<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >(__gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&, __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > > const&)
  0.00      0.00     0.00      960     0.00     0.00  gm::vector<unsigned int, 3>::vector(unsigned int, unsigned int, unsigned int)
  0.00      0.00     0.00      960     0.00     0.00  gr::triangle(gm::vector<int, 2>*, gr::Buffer*, gm::vector<float, 3>*)
  0.00      0.00     0.00      960     0.00     0.00  void __gnu_cxx::new_allocator<gm::vector<unsigned int, 3> >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&)
  0.00      0.00     0.00      960     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator++()
  0.00      0.00     0.00      960     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3> const*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator*() const
  0.00      0.00     0.00      960     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator*() const
  0.00      0.00     0.00      960     0.00     0.00  __gnu_cxx::__normal_iterator<gm::vector<unsigned int, 3>*, std::vector<gm::vector<unsigned int, 3>, std::allocator<gm::vector<unsigned int, 3> > > >::operator-(long) const
  0.00      0.00     0.00      960     0.00     0.00  std::numeric_limits<int>::max()
  0.00      0.00     0.00      960     0.00     0.00  std::numeric_limits<int>::min()
  0.00      0.00     0.00      960     0.00     0.00  void std::allocator_traits<std::allocator<gm::vector<unsigned int, 3> > >::construct<gm::vector<unsigned int, 3>, gm::vector<unsigned int, 3> >(std::allocator<gm::vector<unsigned int, 3> >&, gm::vector<unsigned int, 3>*, gm::vector<unsigned int, 3>&&)
